2024-10-12 18:43:06,423 - Clipboard: Provider: winctypes
2024-10-12 18:43:06,487 - GL: NPOT texture support is available
2024-10-12 18:43:06,531 - Base: Start application main loop
2024-10-12 18:43:06,540 - Deprecated property "<NumericProperty name=width_mult>" of object "<kivymd.uix.toolbar.toolbar.OverFlowMenu object at 0x00000219F3259710>" has been set, it will be removed in a future version
2024-10-12 18:43:23,610 - Base: Leaving application in progress...
2024-10-12 18:43:23,614 - stderr: Traceback (most recent call last):
2024-10-12 18:43:23,614 - stderr:   File "C:\Users\rfran\Proyectos\Proyectos de GitHub\Python\Kivy APP\app.py", line 74, in <module>
2024-10-12 18:43:23,615 - stderr:     app.run()
2024-10-12 18:43:23,615 - stderr:   File "C:\Users\rfran\AppData\Local\Programs\Python\Python312\Lib\site-packages\kivy\app.py", line 956, in run
2024-10-12 18:43:23,616 - stderr:     runTouchApp()
2024-10-12 18:43:23,616 - stderr:   File "C:\Users\rfran\AppData\Local\Programs\Python\Python312\Lib\site-packages\kivy\base.py", line 574, in runTouchApp
2024-10-12 18:43:23,616 - stderr:     EventLoop.mainloop()
2024-10-12 18:43:23,617 - stderr:   File "C:\Users\rfran\AppData\Local\Programs\Python\Python312\Lib\site-packages\kivy\base.py", line 339, in mainloop
2024-10-12 18:43:23,617 - stderr:     self.idle()
2024-10-12 18:43:23,617 - stderr:   File "C:\Users\rfran\AppData\Local\Programs\Python\Python312\Lib\site-packages\kivy\base.py", line 383, in idle
2024-10-12 18:43:23,618 - stderr:     self.dispatch_input()
2024-10-12 18:43:23,618 - stderr:   File "C:\Users\rfran\AppData\Local\Programs\Python\Python312\Lib\site-packages\kivy\base.py", line 334, in dispatch_input
2024-10-12 18:43:23,618 - stderr:     post_dispatch_input(*pop(0))
2024-10-12 18:43:23,618 - stderr:   File "C:\Users\rfran\AppData\Local\Programs\Python\Python312\Lib\site-packages\kivy\base.py", line 302, in post_dispatch_input
2024-10-12 18:43:23,618 - stderr:     wid.dispatch('on_touch_up', me)
2024-10-12 18:43:23,619 - stderr:   File "kivy\\_event.pyx", line 731, in kivy._event.EventDispatcher.dispatch
2024-10-12 18:43:23,619 - stderr:   File "C:\Users\rfran\AppData\Local\Programs\Python\Python312\Lib\site-packages\kivymd\uix\button\button.py", line 1145, in on_touch_up
2024-10-12 18:43:23,620 - stderr:     return super().on_touch_up(touch)
2024-10-12 18:43:23,620 - stderr:            ^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-10-12 18:43:23,620 - stderr:   File "C:\Users\rfran\AppData\Local\Programs\Python\Python312\Lib\site-packages\kivymd\uix\behaviors\ripple_behavior.py", line 404, in on_touch_up
2024-10-12 18:43:23,621 - stderr:     return super().on_touch_up(touch)
2024-10-12 18:43:23,621 - stderr:            ^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-10-12 18:43:23,621 - stderr:   File "C:\Users\rfran\AppData\Local\Programs\Python\Python312\Lib\site-packages\kivy\uix\behaviors\button.py", line 179, in on_touch_up
2024-10-12 18:43:23,622 - stderr:     self.dispatch('on_release')
2024-10-12 18:43:23,622 - stderr:   File "kivy\\_event.pyx", line 727, in kivy._event.EventDispatcher.dispatch
2024-10-12 18:43:23,622 - stderr:   File "kivy\\_event.pyx", line 1307, in kivy._event.EventObservers.dispatch
2024-10-12 18:43:23,622 - stderr:   File "kivy\\_event.pyx", line 1231, in kivy._event.EventObservers._dispatch
2024-10-12 18:43:23,622 - stderr:   File "C:\Users\rfran\Proyectos\Proyectos de GitHub\Python\Kivy APP\desing.kv", line 39, in <lambda>
2024-10-12 18:43:23,623 - stderr:     left_action_items: [["menu", lambda x: app.show_welcome_popup()]]
2024-10-12 18:43:23,623 - stderr:         ^^^^^^^^^^^^^^^^^^^^^^
2024-10-12 18:43:23,623 - stderr:   File "C:\Users\rfran\AppData\Local\Programs\Python\Python312\Lib\site-packages\kivy\lang\parser.py", line 83, in __getattribute__
2024-10-12 18:43:23,623 - stderr:     return getattr(object.__getattribute__(self, '_obj'), name)
2024-10-12 18:43:23,623 - stderr:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-10-12 18:43:23,623 - stderr: AttributeError: 'MainApp' object has no attribute 'show_welcome_popup'
